,tdays,SSE_index
0,20130104,2289.51
1,20130107,2271.663
2,20130108,2284.654
3,20130109,2271.299
4,20130110,2274.377
5,20130111,2285.185
6,20130114,2236.288
7,20130115,2312.468
8,20130116,2322.158
9,20130117,2305.14
10,20130118,2295.809
11,20130121,2321.49
12,20130122,2326.49
13,20130123,2308.521
14,20130124,2320.258
15,20130125,2300.001
16,20130128,2295.352
17,20130129,2347.215
18,20130130,2360.748
19,20130131,2383.426
20,20130201,2377.414
21,20130204,2425.921
22,20130205,2411.001
23,20130206,2432.677
24,20130207,2430.688
25,20130208,2416.619
26,20130218,2441.906
27,20130219,2420.265
28,20130220,2383.493
29,20130221,2378.822
30,20130222,2322.94
31,20130225,2320.618
32,20130226,2313.74
33,20130227,2297.767
34,20130228,2322.323
35,20130301,2364.544
36,20130304,2332.08
37,20130305,2274.808
38,20130306,2333.615
39,20130307,2340.436
40,20130308,2326.417
41,20130311,2314.683
42,20130312,2309.158
43,20130313,2282.17
44,20130314,2255.775
45,20130315,2269.315
46,20130318,2267.287
47,20130319,2244.265
48,20130320,2257.737
49,20130321,2318.205
50,20130322,2321.403
51,20130325,2334.735
52,20130326,2318.578
53,20130327,2299.377
54,20130328,2273.552
55,20130329,2238.485
56,20130401,2229.46
57,20130402,2234.901
58,20130403,2232.694
59,20130408,2196.238
60,20130409,2215.467
61,20130410,2224.934
62,20130411,2236.983
63,20130412,2218.095
64,20130415,2199.914
65,20130416,2169.63
66,20130417,2195.032
67,20130418,2181.822
68,20130419,2201.122
69,20130422,2236.402
70,20130423,2242.616
71,20130424,2187.349
72,20130425,2213.185
73,20130426,2203.889
74,20130502,2170.783
75,20130503,2179.049
76,20130506,2212.495
77,20130507,2227.861
78,20130508,2242.393
79,20130509,2246.963
80,20130510,2228.819
81,20130513,2247.678
82,20130514,2238.904
83,20130515,2217.086
84,20130516,2221.337
85,20130517,2249.811
86,20130520,2286.328
87,20130521,2297.11
88,20130522,2303.75
89,20130523,2293.809
90,20130524,2281.445
91,20130527,2286.661
92,20130528,2293.4
93,20130529,2323.539
94,20130530,2316.253
95,20130531,2320.739
96,20130603,2300.209
97,20130604,2297.1
98,20130605,2270.712
99,20130606,2264.425
100,20130607,2242.263
101,20130613,2190.101
102,20130614,2150.06
103,20130617,2165.994
104,20130618,2158.546
105,20130619,2150.816
106,20130620,2132.813
107,20130621,2058.978
108,20130624,2068.862
109,20130625,1948.315
110,20130626,1954.474
111,20130627,1955.126
112,20130628,1935.516
113,20130701,1965.987
114,20130702,1992.89
115,20130703,1996.506
116,20130704,1982.87
117,20130705,2006.191
118,20130708,1983.215
119,20130709,1953.602
120,20130710,1962.84
121,20130711,2011.02
122,20130712,2068.044
123,20130715,2046.119
124,20130716,2054.6
125,20130717,2061.186
126,20130718,2038.4
127,20130719,2025.317
128,20130722,1977.733
129,20130723,2008.955
130,20130724,2035.691
131,20130725,2037.336
132,20130726,2013.19
133,20130729,1997.838
134,20130730,1981.452
135,20130731,2000.794
136,20130801,2000.818
137,20130802,2039.514
138,20130805,2031.724
139,20130806,2043.653
140,20130807,2056.367
141,20130808,2044.436
142,20130809,2052.244
143,20130812,2058.416
144,20130813,2101.324
145,20130814,2109.225
146,20130815,2099.279
147,20130816,2075.983
148,20130819,2055.128
149,20130820,2081.966
150,20130821,2076.271
151,20130822,2069.313
152,20130823,2075.929
153,20130826,2061.417
154,20130827,2095.44
155,20130828,2092.311
156,20130829,2108.436
157,20130830,2097.217
158,20130902,2104.09
159,20130903,2100.449
160,20130904,2121.68
161,20130905,2125.255
162,20130906,2119.333
163,20130909,2151.347
164,20130910,2214.814
165,20130911,2244.962
166,20130912,2236.171
167,20130913,2251.462
168,20130916,2244.463
169,20130917,2230.388
170,20130918,2185.936
171,20130923,2199.361
172,20130924,2219.467
173,20130925,2206.225
174,20130926,2192.226
175,20130927,2150.961
176,20130930,2167.734
177,20131008,2171.904
178,20131009,2191.392
179,20131010,2214.405
180,20131011,2201.409
181,20131014,2232.218
182,20131015,2237.931
183,20131016,2228.113
184,20131017,2201.71
185,20131018,2188.714
186,20131021,2198.114
187,20131022,2227.341
188,20131023,2213.274
189,20131024,2178.82
190,20131025,2163.689
191,20131028,2135.879
192,20131029,2135.226
193,20131030,2126.69
194,20131031,2155.511
195,20131101,2139.88
196,20131104,2156.087
197,20131105,2139.837
198,20131106,2149.39
199,20131107,2136.627
200,20131108,2120.923
201,20131111,2103.299
202,20131112,2110.724
203,20131113,2117.886
204,20131114,2087.119
205,20131115,2100.9
206,20131118,2147.373
207,20131119,2198.318
208,20131120,2201.474
209,20131121,2197.008
210,20131122,2206.471
211,20131125,2186.058
212,20131126,2184.332
213,20131127,2181.725
214,20131128,2204.378
215,20131129,2221.618
216,20131202,2203.122
217,20131203,2196.824
218,20131204,2219.965
219,20131205,2252.723
220,20131206,2242.563
221,20131209,2241.793
222,20131210,2239.864
223,20131211,2228.633
224,20131212,2199.317
225,20131213,2188.259
226,20131216,2197.234
227,20131217,2161.536
228,20131218,2150.412
229,20131219,2153.674
230,20131220,2128.374
231,20131223,2089.539
232,20131224,2094.073
233,20131225,2095.019
234,20131226,2102.66
235,20131227,2074.592
236,20131230,2108.883
237,20131231,2090.679
238,20140102,2112.126
239,20140103,2101.542
240,20140106,2078.684
241,20140107,2034.224
242,20140108,2047.256
243,20140109,2041.773
244,20140110,2023.535
245,20140113,2014.978
246,20140114,2007.156
247,20140115,2024.228
248,20140116,2022.538
249,20140117,2017.522
250,20140120,2001.894
251,20140121,1992.015
252,20140122,2009.969
253,20140123,2048.331
254,20140124,2037.667
255,20140127,2044.272
256,20140128,2036.402
257,20140129,2042.176
258,20140130,2045.931
259,20140207,2022.323
260,20140210,2049.984
261,20140211,2086.177
262,20140212,2103.828
263,20140213,2106.934
264,20140214,2097.32
265,20140217,2124.88
266,20140218,2134.143
267,20140219,2116.919
268,20140220,2152.891
269,20140221,2131.592
270,20140224,2099.717
271,20140225,2077.285
272,20140226,2026.61
273,20140227,2045.096
274,20140228,2040.624
275,20140303,2052.075
276,20140304,2068.107
277,20140305,2073.295
278,20140306,2050.032
279,20140307,2058.375
280,20140310,2042.352
281,20140311,1994.415
282,20140312,1996.239
283,20140313,2000.695
284,20140314,2008.825
285,20140317,2009.882
286,20140318,2026.224
287,20140319,2019.98
288,20140320,2017.22
289,20140321,1987.679
290,20140324,2050.827
291,20140325,2063.323
292,20140326,2070.574
293,20140327,2060.812
294,20140328,2046.851
295,20140331,2043.045
296,20140401,2031.005
297,20140402,2049.423
298,20140403,2063.497
299,20140404,2037.552
300,20140408,2054.53
301,20140409,2100.651
302,20140410,2105.876
303,20140411,2130.368
304,20140414,2127.409
305,20140415,2125.902
306,20140416,2097.213
307,20140417,2108.947
308,20140418,2091.48
309,20140421,2085.98
310,20140422,2062.787
311,20140423,2068.084
312,20140424,2064.156
313,20140425,2060.538
314,20140428,2033.337
315,20140429,2001.896
316,20140430,2020.438
317,20140505,2022.178
318,20140506,2024.256
319,20140507,2023.152
320,20140508,2006.853
321,20140509,2016.501
322,20140512,2022.932
323,20140513,2055.079
324,20140514,2049.27
325,20140515,2044.377
326,20140516,2023.596
327,20140519,2023.014
328,20140520,2011.846
329,20140521,2001.306
330,20140522,2023.148
331,20140523,2020.115
332,20140526,2042.028
333,20140527,2039.791
334,20140528,2034.561
335,20140529,2051.84
336,20140530,2040.394
337,20140603,2039.196
338,20140604,2037.989
339,20140605,2019.442
340,20140606,2040.864
341,20140609,2024.942
342,20140610,2033.207
343,20140611,2049.128
344,20140612,2051.582
345,20140613,2049.206
346,20140616,2070.699
347,20140617,2080.482
348,20140618,2064.383
349,20140619,2054.62
350,20140620,2013.414
351,20140623,2026.226
352,20140624,2023.699
353,20140625,2030.433
354,20140626,2025.662
355,20140627,2031.907
356,20140630,2038.613
357,20140701,2051.225
358,20140702,2049.485
359,20140703,2051.632
360,20140704,2062.358
361,20140707,2058.128
362,20140708,2058.134
363,20140709,2061.635
364,20140710,2036.54
365,20140711,2033.869
366,20140714,2047.744
367,20140715,2065.9
368,20140716,2068.343
369,20140717,2062.888
370,20140718,2047.498
371,20140721,2057.767
372,20140722,2050.5
373,20140723,2074.195
374,20140724,2079.632
375,20140725,2108.714
376,20140728,2135.249
377,20140729,2179.826
378,20140730,2178.179
379,20140731,2179.543
380,20140801,2194.17
381,20140804,2190.036
382,20140805,2224.632
383,20140806,2212.003
384,20140807,2216.659
385,20140808,2188.709
386,20140811,2199.433
387,20140812,2222.696
388,20140813,2223.051
389,20140814,2221.541
390,20140815,2207.226
391,20140818,2229.804
392,20140819,2242.34
393,20140820,2241.664
394,20140821,2239.568
395,20140822,2228.974
396,20140825,2241.1
397,20140826,2225.291
398,20140827,2207.03
399,20140828,2210.484
400,20140829,2198.946
401,20140901,2220.129
402,20140902,2239.684
403,20140903,2268.395
404,20140904,2290.029
405,20140905,2311.305
406,20140909,2328.426
407,20140910,2318.496
408,20140911,2315.732
409,20140912,2308.346
410,20140915,2330.187
411,20140916,2341.027
412,20140917,2298.982
413,20140918,2303.85
414,20140919,2312.984
415,20140922,2323.554
416,20140923,2289.091
417,20140924,2302.231
418,20140925,2352.865
419,20140926,2339.288
420,20140929,2353.708
421,20140930,2361.318
422,20141008,2368.576
423,20141009,2383.859
424,20141010,2380.755
425,20141013,2366.426
426,20141014,2362.802
427,20141015,2358.233
428,20141016,2361.13
429,20141017,2352.784
430,20141020,2346.052
431,20141021,2355.033
432,20141022,2339.223
433,20141023,2322.316
434,20141024,2303.08
435,20141027,2293.573
436,20141028,2294.012
437,20141029,2343.72
438,20141030,2371.891
439,20141031,2393.178
440,20141103,2425.225
441,20141104,2428.271
442,20141105,2432.169
443,20141106,2419.617
444,20141107,2427.898
445,20141110,2436.628
446,20141111,2483.648
447,20141112,2454.602
448,20141113,2494.998
449,20141114,2477.966
450,20141117,2506.864
451,20141118,2474.182
452,20141119,2452.15
453,20141120,2443.276
454,20141121,2452.635
455,20141124,2505.532
456,20141125,2531.998
457,20141126,2572.649
458,20141127,2615.367
459,20141128,2629.626
460,20141201,2691.725
461,20141202,2667.82
462,20141203,2768.678
463,20141204,2783.469
464,20141205,2926.573
465,20141208,2907.815
466,20141209,2992.49
467,20141210,2855.94
468,20141211,2912.346
469,20141212,2929.36
470,20141215,2921.446
471,20141216,2953.811
472,20141217,3031.952
473,20141218,3062.801
474,20141219,3053.075
475,20141222,3129.267
476,20141223,3085.08
477,20141224,3039.206
478,20141225,2992.462
479,20141226,3078.005
480,20141229,3212.559
481,20141230,3160.801
482,20141231,3172.597
483,20150105,3258.627
484,20150106,3330.799
485,20150107,3326.649
486,20150108,3371.957
487,20150109,3276.965
488,20150112,3258.213
489,20150113,3223.542
490,20150114,3242.337
491,20150115,3224.07
492,20150116,3343.603
493,20150119,3189.727
494,20150120,3114.56
495,20150121,3189.085
496,20150122,3327.319
497,20150123,3357.096
498,20150126,3347.257
499,20150127,3389.853
500,20150128,3325.722
501,20150129,3258.997
502,20150130,3273.747
503,20150202,3148.136
504,20150203,3156.086
505,20150204,3212.822
506,20150205,3251.212
507,20150206,3120.09
508,20150209,3063.51
509,20150210,3090.49
510,20150211,3145.765
511,20150212,3157.959
512,20150213,3186.808
513,20150216,3206.137
514,20150217,3230.884
515,20150225,3256.479
516,20150226,3222.151
517,20150227,3296.831
518,20150302,3332.721
519,20150303,3317.695
520,20150304,3264.182
521,20150305,3264.085
522,20150306,3248.036
523,20150309,3224.314
524,20150310,3289.085
525,20150311,3289.594
526,20150312,3314.813
527,20150313,3359.488
528,20150316,3391.158
529,20150317,3469.603
530,20150318,3510.501
531,20150319,3576.019
532,20150320,3587.084
533,20150323,3640.104
534,20150324,3692.569
535,20150325,3680.953
536,20150326,3641.942
537,20150327,3686.134
538,20150330,3710.612
539,20150331,3822.987
540,20150401,3748.34
541,20150402,3827.689
542,20150403,3803.383
543,20150407,3899.42
544,20150408,3976.532
545,20150409,4006.13
546,20150410,3947.492
547,20150413,4072.723
548,20150414,4125.782
549,20150415,4135.648
550,20150416,4055.916
551,20150417,4254.723
552,20150420,4301.352
553,20150421,4212.185
554,20150422,4304.597
555,20150423,4414.485
556,20150424,4355.951
557,20150427,4441.929
558,20150428,4527.635
559,20150429,4446.119
560,20150430,4483.013
561,20150504,4441.343
562,20150505,4479.848
563,20150506,4311.641
564,20150507,4197.896
565,20150508,4152.984
566,20150511,4231.271
567,20150512,4342.37
568,20150513,4402.378
569,20150514,4372.816
570,20150515,4366.822
571,20150518,4277.895
572,20150519,4285.777
573,20150520,4434.979
574,20150521,4456.435
575,20150522,4584.984
576,20150525,4660.075
577,20150526,4854.85
578,20150527,4932.846
579,20150528,4943.742
580,20150529,4603.465
581,20150601,4633.098
582,20150602,4844.704
583,20150603,4924.381
584,20150604,4912.945
585,20150605,5016.088
586,20150608,5045.694
587,20150609,5145.978
588,20150610,5049.1965
589,20150611,5101.4398
590,20150612,5143.3431
591,20150615,5174.4182
592,20150616,5004.4118
593,20150617,4890.5511
594,20150618,4942.5198
595,20150619,4689.9286
596,20150623,4471.613
597,20150624,4604.5792
598,20150625,4711.7632
599,20150626,4399.933
600,20150629,4289.7713
601,20150630,4006.7537
602,20150701,4214.1499
603,20150702,4058.6241
604,20150703,3793.7121
605,20150706,3975.2142
606,20150707,3654.7775
607,20150708,3467.3986
608,20150709,3432.4536
609,20150710,3707.4577
610,20150713,3918.9895
611,20150714,3958.3729
612,20150715,3874.9681
613,20150716,3758.5045
614,20150717,3831.4205
615,20150720,3948.4208
616,20150721,3939.8978
617,20150722,3996.4268
618,20150723,4022.2677
619,20150724,4124.7549
620,20150727,3985.5702
621,20150728,3573.1428
622,20150729,3689.8249
623,20150730,3773.7884
624,20150731,3655.6668
625,20150803,3614.99
626,20150804,3621.8549
627,20150805,3745.6459
628,20150806,3625.5035
629,20150807,3692.6143
630,20150810,3786.0326
631,20150811,3928.8075
632,20150812,3881.2275
633,20150813,3869.9108
634,20150814,3976.4054
635,20150817,3947.8444
636,20150818,3999.1336
637,20150819,3646.8032
638,20150820,3754.5667
639,20150821,3609.9587
640,20150824,3373.4776
641,20150825,3004.1261
642,20150826,2980.7941
643,20150827,2978.0296
644,20150828,3125.2635
645,20150831,3203.559
646,20150901,3157.8318
647,20150902,3027.6782
648,20150907,3149.3796
649,20150908,3054.444
650,20150909,3182.5524
651,20150910,3190.553
652,20150911,3189.4788
653,20150914,3221.1654
654,20150915,3043.8047
655,20150916,2998.0358
656,20150917,3131.9823
657,20150918,3100.2796
658,20150921,3072.0942
659,20150922,3161.3179
660,20150923,3137.723
661,20150924,3126.4906
662,20150925,3130.8513
663,20150928,3085.5674
664,20150929,3055.2176
665,20150930,3052.8408
666,20151008,3156.0747
667,20151009,3146.6438
668,20151012,3193.5397
669,20151013,3262.1559
670,20151014,3280.0198
671,20151015,3255.0315
672,20151016,3358.2972
673,20151019,3401.6272
674,20151020,3377.5467
675,20151021,3428.5608
676,20151022,3292.2908
677,20151023,3377.5483
678,20151026,3448.6487
679,20151027,3409.1366
680,20151028,3417.0106
681,20151029,3387.7743
682,20151030,3380.2838
683,20151102,3337.5782
684,20151103,3330.3163
685,20151104,3325.6187
686,20151105,3459.2151
687,20151106,3514.4356
688,20151109,3588.4983
689,20151110,3617.396
690,20151111,3635.0036
691,20151112,3656.8171
692,20151113,3600.7639
693,20151116,3522.4608
694,20151117,3629.9765
695,20151118,3605.0606
696,20151119,3573.776
697,20151120,3620.7909
698,20151123,3630.8665
699,20151124,3602.887
700,20151125,3614.0681
701,20151126,3659.5742
702,20151127,3616.5441
703,20151130,3433.8551
704,20151201,3442.4412
705,20151202,3450.278
706,20151203,3525.7274
707,20151204,3558.1489
708,20151207,3529.8063
709,20151208,3518.6484
710,20151209,3462.5827
711,20151210,3469.8059
712,20151211,3441.5973
713,20151214,3403.5065
714,20151215,3518.126
715,20151216,3522.0908
716,20151217,3533.628
717,20151218,3574.94
718,20151221,3568.581
719,20151222,3645.99
720,20151223,3653.282
721,20151224,3631.313
722,20151225,3614.054
723,20151228,3635.769
724,20151229,3528.395
725,20151230,3566.731
726,20151231,3570.467
727,20160104,3536.589
728,20160105,3196.651
729,20160106,3291.195
730,20160107,3309.657
731,20160108,3194.625
732,20160111,3131.853
733,20160112,3026.159
734,20160113,3041.107
735,20160114,2874.049
736,20160115,2988.0483
737,20160118,2847.5389
738,20160119,2914.4078
739,20160120,2993.014
740,20160121,2934.391
741,20160122,2911.112
742,20160125,2934.078
743,20160126,2907.718
744,20160127,2756.082
745,20160128,2711.158
746,20160129,2652.854
747,20160201,2730.984
748,20160202,2687.982
749,20160203,2719.574
750,20160204,2751.432
751,20160205,2783.076
752,20160215,2684.961
753,20160216,2758.579
754,20160217,2829.764
755,20160218,2881.777
756,20160219,2854.904
757,20160222,2888.598
758,20160223,2925.708
759,20160224,2889.885
760,20160225,2922.237
761,20160226,2760.058
762,20160229,2754.814
763,20160301,2688.38
764,20160302,2733.767
765,20160303,2847.331
766,20160304,2848.538
767,20160307,2886.64
768,20160308,2895.666
769,20160309,2839.411
770,20160310,2847.567
771,20160311,2781.6
772,20160314,2830.084
773,20160315,2853.978
774,20160316,2858.709
775,20160317,2875.411
776,20160318,2915.518
777,20160321,2978.455
778,20160322,3001.63
779,20160323,2991.169
780,20160324,2986.801
781,20160325,2956.2
782,20160328,2988.01
783,20160329,2956.705
784,20160330,2941.218
785,20160331,3009.367
786,20160401,2997.088
787,20160405,3000.938
788,20160406,3039.745
789,20160407,3058.339
790,20160408,2988.2
791,20160411,3006.909
792,20160412,3031.301
793,20160413,3041.358
794,20160414,3080.09
795,20160415,3085.026
796,20160418,3058.463
797,20160419,3047.133
798,20160420,3050.381
799,20160421,2954.37
800,20160422,2933.035
801,20160425,2949.973
802,20160426,2944.716
803,20160427,2967.19
804,20160428,2955.742
805,20160429,2935.376
806,20160503,2940.392
807,20160504,2983.027
808,20160505,2987.022
809,20160506,2998.402
810,20160509,2896.162
811,20160510,2822.327
812,20160511,2843.545
813,20160512,2812.108
814,20160513,2828.462
815,20160516,2816.775
816,20160517,2850.926
817,20160518,2828.178
818,20160519,2802.315
819,20160520,2792.888
820,20160523,2826.312
821,20160524,2839.682
822,20160525,2835.0293
823,20160526,2813.543
824,20160527,2817.968
825,20160530,2814.651
826,20160531,2822.593
827,20160601,2917.154
828,20160602,2911.219
829,20160603,2929.788
830,20160606,2940.994
831,20160607,2936.282
832,20160608,2932.376
833,20160613,2897.273
834,20160614,2824.229
835,20160615,2814.693
836,20160616,2878.402
837,20160617,2873.009
838,20160620,2887.636
839,20160621,2898.384
840,20160622,2872.734
841,20160623,2902.398
842,20160624,2883.759
843,20160627,2840.559
844,20160628,2885.011
845,20160629,2918.534
846,20160630,2931.481
847,20160701,2931.802
848,20160704,2924.293
849,20160705,2991.752
850,20160706,2998.521
851,20160707,3009.353
852,20160708,3000.326
853,20160711,2993.749
854,20160712,2992.52
855,20160713,3049.513
856,20160714,3054.975
857,20160715,3056.682
858,20160718,3047.637
859,20160719,3040.226
860,20160720,3034.714
861,20160721,3027.604
862,20160722,3038.118
863,20160725,3008.094
864,20160726,3014.04
865,20160727,3050.368
866,20160728,2980.501
867,20160729,2992.536
868,20160801,2971.949
869,20160802,2950.08
870,20160803,2963.215
871,20160804,2976.41
872,20160805,2978.778
873,20160808,2972.625
874,20160809,3001.306
875,20160810,3023.472
876,20160811,3013.678
877,20160812,3000.273
878,20160815,3056.484
879,20160816,3130.533
880,20160817,3106.991
881,20160818,3107.753
882,20160819,3100.391
883,20160822,3107.381
884,20160823,3081.572
885,20160824,3092.02
886,20160825,3073.444
887,20160826,3069.85
888,20160829,3068.46
889,20160830,3071.44
890,20160831,3072.916
891,20160901,3083.961
892,20160902,3057.495
893,20160905,3070.707
894,20160906,3071.055
895,20160907,3091.329
896,20160908,3089.953
897,20160909,3095.427
898,20160912,3037.507
899,20160913,3025.035
900,20160914,3008.904
901,20160919,3005.323
902,20160920,3027.172
903,20160921,3021.576
904,20160922,3038.422
905,20160923,3044.786
906,20160926,3028.243
907,20160927,2974.593
908,20160928,3000.695
909,20160929,2992.168
910,20160930,2994.251
911,20161010,3020.457
912,20161011,3051.622
913,20161012,3057.316
914,20161013,3057.972
915,20161014,3056.993
916,20161017,3064.691
917,20161018,3037.404
918,20161019,3085.749
919,20161020,3084.908
920,20161021,3081.389
921,20161024,3092.047
922,20161025,3127.968
923,20161026,3129.838
924,20161027,3112.603
925,20161028,3111.704
926,20161031,3097.188
927,20161101,3101.664
928,20161102,3115.729
929,20161103,3096.765
930,20161104,3126.349
931,20161107,3124.892
932,20161108,3140.944
933,20161109,3146.078
934,20161110,3148.544
935,20161111,3169.401
936,20161114,3187.709
937,20161115,3209.955
938,20161116,3208.497
939,20161117,3198.499
940,20161118,3207.193
941,20161121,3188.496
942,20161122,3220.983
943,20161123,3247.945
944,20161124,3237.428
945,20161125,3241.243
946,20161128,3270.047
947,20161129,3269.234
948,20161130,3272.142
949,20161201,3257.027
950,20161202,3270.121
951,20161205,3203.784
952,20161206,3202.029
953,20161207,3198.475
954,20161208,3225.55
955,20161209,3209.34
956,20161212,3233.666
957,20161213,3138.988
958,20161214,3149.377
959,20161215,3125.757
960,20161216,3111.515
961,20161219,3120.6963
962,20161220,3115.8984
963,20161221,3107.2396
964,20161222,3132.1558
965,20161223,3134.9292
966,20161226,3095.5787
967,20161227,3117.3868
968,20161228,3113.7671
969,20161229,3095.8447
970,20161230,3097.3454
971,20170103,3105.3085
972,20170104,3133.7873
973,20170105,3157.9063
974,20170106,3163.7761
975,20170109,3148.5317
976,20170110,3167.5701
977,20170111,3156.6856
978,20170112,3133.6015
979,20170113,3116.0827
980,20170116,3104.4924
981,20170117,3087.0295
982,20170118,3104.7664
983,20170119,3104.9715
984,20170120,3095.8185
985,20170123,3125.4209
986,20170124,3134.5921
987,20170125,3137.6462
988,20170126,3149.2167
989,20170203,3160.0816
990,20170206,3143.0931
991,20170207,3154.4046
992,20170208,3148.086
993,20170209,3164.6875
994,20170210,3183.0069
